info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\nz777\AppData\Local\Temp\chromatic--8624-ouV74gVNdHnd
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\nz777\Desktop\rea\.storybook"
info => Loading 9 other files in "C:\Users\nz777\Desktop\rea\.storybook"
info => Adding stories defined in "C:\Users\nz777\Desktop\rea\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\nz777\Desktop\rea\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\nz777\Desktop\rea\.storybook\storybook-init-framework-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\.storybook\preview.js-generated-config-entry.js C:\Users\nz777\Desktop\rea\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1090/1100 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1090/1101 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1090/1102 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1090/1103 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1090/1104 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1090/1105 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1090/1106 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1090/1107 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1090/1108 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1091/1108 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1092/1108 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1093/1108 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1094/1108 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1095/1108 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1096/1108 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1096/1109 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1097/1109 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1097/1110 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1097/1111 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1097/1112 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 1097/1113 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 1098/1113 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 1098/1114 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1099/1114 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1100/1114 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1101/1114 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1102/1114 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1103/1114 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1104/1114 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1105/1114 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1106/1114 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1107/1114 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1107/1115 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 69% building 1107/1116 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 69% building 1107/1117 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 69% building 1107/1118 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 69% building 1107/1119 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 69% building 1107/1120 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 69% building 1107/1121 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 69% building 1107/1122 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 69% building 1107/1123 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1108/1123 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1108/1124 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 69% building 1108/1125 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 69% building 1108/1126 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 68% building 1108/1127 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 68% building 1108/1128 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 68% building 1108/1129 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 68% building 1108/1130 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 1108/1131 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 1108/1132 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 68% building 1108/1133 modules 25 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 1108/1134 modules 26 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 1108/1135 modules 27 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 1108/1136 modules 28 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1109/1136 modules 27 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1110/1136 modules 26 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1111/1136 modules 25 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1112/1136 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1113/1136 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1114/1136 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1114/1137 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 68% building 1115/1137 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 68% building 1115/1138 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1116/1138 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1117/1138 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1118/1138 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1119/1138 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1120/1138 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1121/1138 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1122/1138 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1123/1138 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1124/1138 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1125/1138 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1126/1138 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1127/1138 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1128/1138 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1129/1138 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1130/1138 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1131/1138 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1132/1138 modules 6 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1133/1138 modules 5 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1134/1138 modules 4 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1135/1138 modules 3 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1136/1138 modules 2 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1136/1139 modules 3 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 69% building 1136/1140 modules 4 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 69% building 1136/1141 modules 5 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 69% building 1136/1142 modules 6 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 69% building 1136/1143 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 69% building 1136/1144 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 69% building 1136/1145 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1136/1146 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1136/1147 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 69% building 1136/1148 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1136/1149 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 69% building 1136/1150 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 69% building 1136/1151 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 69% building 1136/1152 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 69% building 1136/1153 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 69% building 1136/1154 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 69% building 1136/1155 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\react-redux\es\exports.js
<s> [webpack.Progress] 69% building 1137/1155 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\react-redux\es\exports.js
<s> [webpack.Progress] 69% building 1138/1155 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\react-redux\es\exports.js
<s> [webpack.Progress] 69% building 1138/1156 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1138/1157 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1138/1158 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1138/1159 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 68% building 1138/1160 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1138/1161 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 68% building 1138/1162 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 1138/1163 modules 25 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1138/1164 modules 26 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1138/1165 modules 27 active C:\Users\nz777\Desktop\rea\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1138/1166 modules 28 active C:\Users\nz777\Desktop\rea\node_modules\react-redux\es\utils\reactBatchedUpdates.js
<s> [webpack.Progress] 68% building 1138/1167 modules 29 active C:\Users\nz777\Desktop\rea\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 68% building 1138/1168 modules 30 active C:\Users\nz777\Desktop\rea\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 68% building 1138/1169 modules 31 active C:\Users\nz777\Desktop\rea\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 68% building 1138/1170 modules 32 active C:\Users\nz777\Desktop\rea\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 68% building 1138/1171 modules 33 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 68% building 1138/1172 modules 34 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1138/1173 modules 35 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1138/1174 modules 36 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 68% building 1139/1174 modules 35 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 68% building 1140/1174 modules 34 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 68% building 1141/1174 modules 33 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 68% building 1142/1174 modules 32 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 68% building 1143/1174 modules 31 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 68% building 1144/1174 modules 30 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 68% building 1145/1174 modules 29 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 68% building 1146/1174 modules 28 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 68% building 1147/1174 modules 27 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 68% building 1148/1174 modules 26 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 68% building 1149/1174 modules 25 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 68% building 1150/1174 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\property-information\lib\util\types.js
